sido,sgg,population,lat,long,sido_sgg,sido_code,sgg_code
서울,서울,9565990,37.566535,126.9779692,서울 서울,1,-1
부산,부산,3364358,35.17955429999999,129.07564159999998,부산 부산,6,-1
대구,대구,2397646,35.8714354,128.60144499999998,대구 대구,4,-1
인천,인천,2936367,37.4562557,126.7052062,인천 인천,2,-1
광주,광주,1442647,35.1595454,126.8526012,광주 광주,5,-1
대전,대전,1456107,36.3504119,127.3845475,대전 대전,3,-1
울산,울산,1126369,35.5383773,129.3113596,울산 울산,7,-1
세종,세종,362995,35.152324,126.8523791,세종 세종,8,-1
경기도,수원,1184210,37.26357270000001,127.0286009,경기도 수원,31,13
경기도,성남,931654,37.4449168,127.1388684,경기도 성남,31,12
경기도,의정부,461523,37.738098,127.03368190000002,경기도 의정부,31,25
경기도,안양,549903,37.3942527,126.9568209,경기도 안양,31,17
경기도,부천,810742,37.5034138,126.76603090000002,경기도 부천,31,11
경기도,광명,295852,37.4784878,126.8642888,경기도 광명,31,4
경기도,평택,549901,36.9921075,127.1129451,경기도 평택,31,28
경기도,동두천,93354,37.9034112,127.0605075,경기도 동두천,31,10
경기도,안산,655115,37.3218778,126.8308848,경기도 안산,31,15
경기도,고양,1080507,37.6583599,126.8320201,경기도 고양,31,2
경기도,과천,69276,37.429246,126.9874451,경기도 과천,31,3
경기도,구리,194389,37.5943124,127.1295646,경기도 구리,31,6
경기도,남양주,724183,37.6360028,127.2165279,경기도 남양주,31,9
경기도,오산,230705,37.14980960000001,127.0772212,경기도 오산,31,22
경기도,시흥,511314,37.37988770000001,126.8031025,경기도 시흥,31,14
경기도,군포,270584,37.3616703,126.9351741,경기도 군포,31,7
경기도,의왕,162215,37.344701,126.9683104,경기도 의왕,31,24
경기도,하남,305908,37.5392646,127.2148919,경기도 하남,31,30
경기도,용인,1077826,37.2410864,127.1775537,경기도 용인,31,23
경기도,파주,472260,37.7598688,126.7801781,경기도 파주,31,27
경기도,이천,220904,37.271995200000006,127.4348221,경기도 이천,31,26
경기도,안성,189060,37.0079695,127.27967859999998,경기도 안성,31,16
경기도,김포,483642,37.6152464,126.7156325,경기도 김포,31,8
경기도,화성,870361,37.199493200000006,126.8311887,경기도 화성,31,31
경기도,광주,384714,37.4171413,127.2561413,경기도 광주,31,5
경기도,양주,235394,37.7852875,127.0458453,경기도 양주,31,18
경기도,포천,147597,37.8949148,127.2003551,경기도 포천,31,29
경기도,여주,112177,37.2980237,127.6371628,경기도 여주,31,20
경기도,연천,43042,38.0964438,127.0748335,경기도 연천,31,21
경기도,가평,62364,37.8315403,127.5098827,경기도 가평,31,1
경기도,양평,120012,37.4912195,127.4875607,경기도 양평,31,19
강원도,춘천,282511,37.8813153,127.7299707,강원도 춘천,32,13
강원도,원주,354978,37.3422186,127.9201621,강원도 원주,32,9
강원도,강릉,212784,37.751853,128.8760574,강원도 강릉,32,1
강원도,동해,89999,37.52471920000001,129.1142915,강원도 동해,32,3
강원도,태백,41419,37.1640654,128.9855649,강원도 태백,32,14
강원도,속초,82254,38.2070148,128.5918489,강원도 속초,32,5
강원도,삼척,64073,37.4498683,129.16520590000002,강원도 삼척,32,4
강원도,홍천,68619,37.6969518,127.8886827,강원도 홍천,32,16
강원도,횡성,46614,37.4917566,127.9849295,강원도 횡성,32,18
강원도,영월,38057,37.183637,128.4617535,강원도 영월,32,8
강원도,평창,41109,37.370474,128.38997690000002,강원도 평창,32,15
강원도,정선,35952,37.3807549,128.66095049999998,강원도 정선,32,11
강원도,철원,43932,38.14660900000001,127.3132256,강원도 철원,32,12
강원도,화천,24408,38.1056484,127.7080492,강원도 화천,32,17
강원도,양구,22027,38.1100701,127.9898825,강원도 양구,32,6
강원도,인제,31835,38.0694675,128.17069909999998,강원도 인제,32,10
강원도,고성,26924,38.3801292,128.4674385,강원도 고성,32,2
강원도,양양,28035,38.0753925,128.6188503,강원도 양양,32,7
충청북도,청주,847392,36.6424341,127.4890319,충청북도 청주,33,10
충청북도,충주,209638,36.9910113,127.9259497,충청북도 충주,33,11
충청북도,제천,132313,37.1325821,128.1909481,충청북도 제천,33,7
충청북도,보은,32096,36.4894573,127.7294827,충청북도 보은,33,3
충청북도,옥천,50282,36.3063646,127.57128090000002,충청북도 옥천,33,5
충청북도,영동,46316,36.1750231,127.7834302,충청북도 영동,33,4
충청북도,증평,36499,36.7855019,127.5816556,충청북도 증평,33,12
충청북도,진천,84746,36.8553798,127.4361117,충청북도 진천,33,8
충청북도,괴산,37337,36.815669,127.7865791,충청북도 괴산,33,1
충청북도,음성,92232,36.9396792,127.6905018,충청북도 음성,33,6
충청북도,단양,28652,36.9845473,128.3655186,충청북도 단양,33,2
충청남도,당진,166754,36.8936109,126.6283278,충청남도 당진,34,4
충청남도,천안,657503,36.815129,127.1138939,충청남도 천안,34,12
충청남도,공주,103640,36.4465346,127.1191534,충청남도 공주,34,1
충청남도,보령,98993,36.3331629,126.6129441,충청남도 보령,34,5
충청남도,아산,320340,36.789796,127.0018494,충청남도 아산,34,9
충청남도,서산,176090,36.78449929999999,126.4503169,충청남도 서산,34,7
충청남도,논산,115305,36.1870656,127.0987453,충청남도 논산,34,3
충청남도,계룡,43168,36.2745577,127.2485896,충청남도 계룡,34,16
충청남도,금산,50890,36.10869279999999,127.4880712,충청남도 금산,34,2
충청남도,부여,64361,36.2754406,126.910178,충청남도 부여,34,6
충청남도,서천,51153,36.0803312,126.6913277,충청남도 서천,34,8
충청남도,청양,30548,36.4588326,126.8022116,충청남도 청양,34,13
충청남도,홍성,99440,36.60123,126.6607764,충청남도 홍성,34,15
충청남도,예산,77348,36.6826123,126.8483951,충청남도 예산,34,11
충청남도,태안,61867,36.74564210000001,126.2980528,충청남도 태안,34,14
전라북도,전주,657428,35.8242238,127.14795320000002,전라북도 전주,37,12
전라북도,군산,266389,35.96767720000001,126.7366293,전라북도 군산,37,2
전라북도,익산,280072,35.948285799999994,126.9575991,전라북도 익산,37,9
